,Program,Problem,Number of Nodes,Condition,Relative Error
39, /home/yamaguchi/numerical-analysis-modules/doc/fem1d/../../example/fem1d.py,  poisson,  160,"  ['dirichlet', 'neumann']",  0.0002602183612790965
40, /home/yamaguchi/numerical-analysis-modules/doc/fem1d/../../example/fem1d.py,  poisson,  320,"  ['dirichlet', 'neumann']",  6.46558999024549e-05
41, /home/yamaguchi/numerical-analysis-modules/doc/fem1d/../../example/fem1d.py,  poisson,  640,"  ['dirichlet', 'neumann']",  1.611394692158097e-05
42, /home/yamaguchi/numerical-analysis-modules/doc/fem1d/../../example/fem1d.py,  helmholtz,  10,"  ['dirichlet', 'dirichlet']",  0.03292544856375079
43, /home/yamaguchi/numerical-analysis-modules/doc/fem1d/../../example/fem1d.py,  helmholtz,  20,"  ['dirichlet', 'dirichlet']",  0.008071553973779011
44, /home/yamaguchi/numerical-analysis-modules/doc/fem1d/../../example/fem1d.py,  helmholtz,  40,"  ['dirichlet', 'dirichlet']",  0.0019604866180889524
45, /home/yamaguchi/numerical-analysis-modules/doc/fem1d/../../example/fem1d.py,  helmholtz,  80,"  ['dirichlet', 'dirichlet']",  0.000479188774594852
46, /home/yamaguchi/numerical-analysis-modules/doc/fem1d/../../example/fem1d.py,  helmholtz,  160,"  ['dirichlet', 'dirichlet']",  0.00011837122834823521
47, /home/yamaguchi/numerical-analysis-modules/doc/fem1d/../../example/fem1d.py,  helmholtz,  320,"  ['dirichlet', 'dirichlet']",  2.941422547081407e-05
48, /home/yamaguchi/numerical-analysis-modules/doc/fem1d/../../example/fem1d.py,  helmholtz,  640,"  ['dirichlet', 'dirichlet']",  7.3549299462460915e-06
49, /home/yamaguchi/numerical-analysis-modules/doc/fem1d/../../example/fem1d.py,  helmholtz,  10,"  ['neumann', 'dirichlet']",  0.09269450389108191
50, /home/yamaguchi/numerical-analysis-modules/doc/fem1d/../../example/fem1d.py,  helmholtz,  20,"  ['neumann', 'dirichlet']",  0.02161458214937903
51, /home/yamaguchi/numerical-analysis-modules/doc/fem1d/../../example/fem1d.py,  helmholtz,  40,"  ['neumann', 'dirichlet']",  0.0051727872276074865
52, /home/yamaguchi/numerical-analysis-modules/doc/fem1d/../../example/fem1d.py,  helmholtz,  80,"  ['neumann', 'dirichlet']",  0.001267708722931582
53, /home/yamaguchi/numerical-analysis-modules/doc/fem1d/../../example/fem1d.py,  helmholtz,  160,"  ['neumann', 'dirichlet']",  0.000313168295797861
54, /home/yamaguchi/numerical-analysis-modules/doc/fem1d/../../example/fem1d.py,  helmholtz,  320,"  ['neumann', 'dirichlet']",  7.781736323736466e-05
55, /home/yamaguchi/numerical-analysis-modules/doc/fem1d/../../example/fem1d.py,  helmholtz,  640,"  ['neumann', 'dirichlet']",  1.939489951227613e-05
56, /home/yamaguchi/numerical-analysis-modules/doc/fem1d/../../example/fem1d.py,  helmholtz,  10,"  ['dirichlet', 'neumann']",  0.09269450389108155
57, /home/yamaguchi/numerical-analysis-modules/doc/fem1d/../../example/fem1d.py,  helmholtz,  20,"  ['dirichlet', 'neumann']",  0.02161458214938139
58, /home/yamaguchi/numerical-analysis-modules/doc/fem1d/../../example/fem1d.py,  helmholtz,  40,"  ['dirichlet', 'neumann']",  0.005172787227616313
59, /home/yamaguchi/numerical-analysis-modules/doc/fem1d/../../example/fem1d.py,  helmholtz,  80,"  ['dirichlet', 'neumann']",  0.0012677087228845085
60, /home/yamaguchi/numerical-analysis-modules/doc/fem1d/../../example/fem1d.py,  helmholtz,  160,"  ['dirichlet', 'neumann']",  0.00031316829573183047
61, /home/yamaguchi/numerical-analysis-modules/doc/fem1d/../../example/fem1d.py,  helmholtz,  320,"  ['dirichlet', 'neumann']",  7.781736371201275e-05
62, /home/yamaguchi/numerical-analysis-modules/doc/fem1d/../../example/fem1d.py,  helmholtz,  640,"  ['dirichlet', 'neumann']",  1.9394899115232622e-05
